This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.1.1)  31 MAY 2026 23:28
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(F:\MikTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(F:\MikTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(F:\MikTeX\tex/latex/koma-script\scrextend.sty
Package: scrextend 2025/12/01 v3.49 KOMA-Script package (extend other classes w
ith features of KOMA-Script classes)

(F:\MikTeX\tex/latex/koma-script\scrkbase.sty
Package: scrkbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-dependent b
asics and keyval usage)

(F:\MikTeX\tex/latex/koma-script\scrbase.sty
Package: scrbase 2025/12/01 v3.49 KOMA-Script package (KOMA-Script-independent 
basics and keyval usage)

(F:\MikTeX\tex/latex/koma-script\scrlfile.sty
Package: scrlfile 2025/12/01 v3.49 KOMA-Script package (file load hooks)

(F:\MikTeX\tex/latex/koma-script\scrlfile-hook.sty
Package: scrlfile-hook 2025/12/01 v3.49 KOMA-Script package (using LaTeX hooks)


(F:\MikTeX\tex/latex/koma-script\scrlogo.sty
Package: scrlogo 2025/12/01 v3.49 KOMA-Script package (logo)
)))
(F:\MikTeX\tex/latex/graphics\keyval.sty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.

(F:\MikTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (F:\MikTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(F:\MikTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (F:\MikTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
[]\T5/ptm/b/n/13 E5\T5/ptm/m/n/13 : E1 + Adaptive Query Router (incl. Causal + 
Prospective types). Hypothesis:
 []

LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 86.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 87.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 88.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 89.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 90.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 91.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [25]
Overfull \hbox (2.32655pt too wide) in paragraph at lines 134--135
[]\T5/ptm/b/n/13 LongMemEval-S\T5/ptm/m/n/13 : single-session, multi-session, t
emporal, knowledge-update,
 []


Underfull \vbox (badness 4341) has occurred while \output is active []

 [26]
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 157.
)
[27]
CHAPTER 6.
(Chapter/6_Conclusions.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [28

]
Overfull \hbox (14.69958pt too wide) in paragraph at lines 35--36
[]\T5/ptm/m/n/13 C¡c k¸t qu£ thüc nghi»m dü ki¸n düa tr¶n bë benchmark ti¶u chu
©n LongMemEval-
 []


Underfull \vbox (badness 1024) has occurred while \output is active []

 [29]
Overfull \hbox (10.38501pt too wide) in paragraph at lines 61--62
[]\T5/ptm/b/n/13 SLM limitations\T5/ptm/m/n/13 : Sû döng Qwen3-7B thay v¼ Gemin
i-3 nh÷ trong HINDSIGHT
 []

LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 81.
LaTeX Info: Symbol \textrightarrow not provided by
            font family ptm in TS1 encoding.
            Default family used instead on input line 81.

Overfull \hbox (10.68555pt too wide) in paragraph at lines 81--82
\T5/ptm/m/n/13 1932) v  Basic Level Categorization (Rosch, 1978). ^^^¥y l  ^^_â
ng gâp exploratory
 []

[30]
Overfull \hbox (4.26064pt too wide) in paragraph at lines 104--105
[]\T5/ptm/m/n/13 M°c dò k¸t qu£ thüc nghi»m ^^_¦y ^^_õ ch÷a câ s®n, c§u tróc b¡
o c¡o v  methodology
 []

) [31] (Chapter/7_Reference.tex) [32

]

Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'latimer2025hindsight' on input line 309.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (8.77127pt too wide) in paragraph at lines 310--310
[]\T5/ptm/m/n/13 C. Latimer [], ``HINDSIGHT: Long-Term Memory for Conversationa
l
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'wu2025longmemeval' on input line 309.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'maharana2024locomo' on input line 309.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (44.32632pt too wide) in paragraph at lines 310--310
[]\T5/ptm/m/n/13 A. Maharana [], ``LoCoMo: Long-Context Memory Evaluation Bench
mark,''
 []


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'squire1991medial' on input line 309.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'squire1991medial' on input line 309.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'squire1991medial' on input line 309.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'squire1991medial' on input line 309.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'dickinson1994motivational' on input line 30
9.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'dickinson1994motivational' on input line 30
9.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'dickinson1994motivational' on input line 30
9.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'dickinson1994motivational' on input line 30
9.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (13.28003pt too wide) in paragraph at lines 310--310
[]\T5/ptm/m/n/13 A. Dickinson [] B. Balleine, ``Motivational Control of Goal-Di
rected Action,''
 []


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'baddeley2000episodic' on input line 309.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'baddeley2000episodic' on input line 309.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'baddeley2000episodic' on input line 309.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (24.54193pt too wide) in paragraph at lines 310--310
[]\T5/ptm/m/n/13 A. D. Baddeley, ``The Episodic Buffer: A New Component of Work
ing Memory?''
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'brandimonte1996prospective' on input line 3
09.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (6.38092pt too wide) in paragraph at lines 310--310
[]\T5/ptm/m/n/13 M. A. Brandimonte [], \T5/ptm/m/it/13 Prospective Memory\T5/pt
m/m/n/13 . Psychology Press, 1996. 
 []


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'hommel2001tec' on input line 309.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'hommel2001tec' on input line 309.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'hommel2001tec' on input line 309.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'hommel2001tec' on input line 309.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (18.1932pt too wide) in paragraph at lines 310--310
\T5/ptm/m/n/13 for Perception and Action Planning,'' \T5/ptm/m/it/13 Behavioral
 and Brain Sciences\T5/ptm/m/n/13 , [] 24,
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'brainerd2004fuzzy' on input line 309.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'brainerd2004fuzzy' on input line 309.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'brainerd2004fuzzy' on input line 309.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'brainerd2004fuzzy' on input line 309.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (1.96921pt too wide) in paragraph at lines 310--310
\T5/ptm/m/n/13 Operations in False Memory,'' \T5/ptm/m/it/13 Journal of Memory 
and Language\T5/ptm/m/n/13 , [] 50,
 []


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'hodgkin1952quantitative' on input line 309.



Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'hodgkin1952quantitative' on input line 309.



Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'hodgkin1952quantitative' on input line 309.



Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'hodgkin1952quantitative' on input line 309.



Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'and' untranslated
(biblatex)                at entry 'wilson1972excitatory' on input line 309.


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'wilson1972excitatory' on input line 309.


Package biblatex Warning: Bibliography string 'number' untranslated
(biblatex)                at entry 'wilson1972excitatory' on input line 309.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'wilson1972excitatory' on input line 309.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Bibliography string 'andothers' untranslated
(biblatex)                at entry 'packer2023memgpt' on input line 309.


Package biblatex Warning: Bibliography string 'in' untranslated
(biblatex)                at entry 'packer2023memgpt' on input line 309.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Overfull \hbox (1.51894pt too wide) in paragraph at lines 310--310
[]\T5/ptm/m/n/13 F. C. Bartlett, \T5/ptm/m/it/13 Remembering: A Study in Experi
mental and Social Psychology\T5/ptm/m/n/13 .
 []


Package biblatex Warning: Bibliography string 'jourvol' untranslated
(biblatex)                at entry 'robertson2006what' on input line 309.


Package biblatex Warning: Bibliography string 'pages' untranslated
(biblatex)                at entry 'robertson2006what' on input line 309.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.


Package biblatex Warning: Using fallback definition for \mkbibordinal.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibordinal.


Package biblatex Warning: Bibliography string 'edition' untranslated
(biblatex)                at entry 'anderson2008architecture' on input line 309
.


Package biblatex Warning: Using fallback definition for \mkbibdatelong.
(biblatex)                The command should be defined in the .lbx file.
(biblatex)                If you see this message, the .lbx file could not be
(biblatex)                loaded, is faulty or does not contain a definition
(biblatex)                for \mkbibdatelong.

[33

] [34

]
APPENDIX A.
(Chapter/Appendix_A.tex [35

]
APPENDIX B.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 8.

\g__tcobox_out_iow=\write10
\openout10 = `main.listing'.

(main.listing)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [36

]
\openout10 = `main.listing'.


(main.listing)) [37]
APPENDIX C.
(Chapter/Appendix_B.tex [38

]
APPENDIX D.

Package hyperref Warning: Difference (2) between bookmark levels is greater 
(hyperref)                than one, level fixed on input line 8.

\openout10 = `main.listing'.

(main.listing)
\openout10 = `main.listing'.

 (main.listing)
Underfull \vbox (badness 1502) has occurred while \output is active []

 [39

])

Package glossaries Warning: No \printnoidxglossary or \printnoidxglossaries
 found. (Remove \makenoidxglossaries if you don't want any glossaries.)
This document will not have a glossary.

[40] (main.aux)
 ***********
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.0pt have occurred.

Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: F3DF82D34E02B37C83A8284471FD842A;12997.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 48608 strings out of 467871
 959141 string characters out of 5435212
 1863350 words of memory out of 5000000
 76345 multiletter control sequences out of 15000+600000
 674968 words of font info for 83 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 108i,13n,108p,2507b,2191s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\admin\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm
1200.pk><F:/MikTeX/fonts/type1/public/amsfonts/cm/cmex10.pfb><F:/MikTeX/fonts/t
ype1/public/amsfonts/cm/cmmi12.pfb><F:/MikTeX/fonts/type1/public/amsfonts/cm/cm
mi9.pfb><F:/MikTeX/fonts/type1/public/amsfonts/cm/cmr12.pfb><F:/MikTeX/fonts/ty
pe1/public/amsfonts/cm/cmr9.pfb><F:/MikTeX/fonts/type1/public/amsfonts/cm/cmsy1
0.pfb><F:/MikTeX/fonts/type1/public/amsfonts/cm/cmsy9.pfb><F:/MikTeX/fonts/type
1/vntex/urwvn/ucrr8v.pfb><F:/MikTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><F:/MikT
eX/fonts/type1/urw/times/utmr8a.pfb><F:/MikTeX/fonts/type1/vntex/urwvn/utmr8v.p
fb><F:/MikTeX/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on main.pdf (50 pages, 386990 bytes).
PDF statistics:
 954 PDF objects out of 1000 (max. 8388607)
 364 named destinations out of 1000 (max. 500000)
 413 words of extra memory for PDF output out of 10000 (max. 10000000)

